User-agent: *
Disallow: /search
Disallow: /school?*
Disallow: /school/licei?*
Disallow: /school/gimnazii?*
Disallow: /school/kadetskiye?*
Disallow: /school/centry-obrazovaniya?*
Disallow: /school/cao?*
Disallow: /school/sao?*
Disallow: /school/svao?*
Disallow: /school/vao?*
Disallow: /school/uvao?*
Disallow: /school/uao?*
Disallow: /school/svao?*
Disallow: /school/uzao?*
Disallow: /school/uvao?*
Disallow: /school/zao?*
Disallow: /school/szao?*
Disallow: /school/zelao?*
Disallow: /school/licei/cao?*
Disallow: /school/licei/sao?*
Disallow: /school/licei/svao?*
Disallow: /school/licei/vao?*
Disallow: /school/licei/uvao?*
Disallow: /school/licei/uao?*
Disallow: /school/licei/svao?*
Disallow: /school/licei/uzao?*
Disallow: /school/licei/uvao?*
Disallow: /school/licei/zao?*
Disallow: /school/licei/szao?*
Disallow: /school/licei/zelao?*
Disallow: /school/gimnazii/cao?*
Disallow: /school/gimnazii/sao?*
Disallow: /school/gimnazii/svao?*
Disallow: /school/gimnazii/vao?*
Disallow: /school/gimnazii/uvao?*
Disallow: /school/gimnazii/uao?*
Disallow: /school/gimnazii/svao?*
Disallow: /school/gimnazii/uzao?*
Disallow: /school/gimnazii/uvao?*
Disallow: /school/gimnazii/zao?*
Disallow: /school/gimnazii/szao?*
Disallow: /school/gimnazii/zelao?*
Disallow: /school/kadetskiye/cao?*
Disallow: /school/kadetskiye/sao?*
Disallow: /school/kadetskiye/svao?*
Disallow: /school/kadetskiye/vao?*
Disallow: /school/kadetskiye/uvao?*
Disallow: /school/kadetskiye/uao?*
Disallow: /school/kadetskiye/svao?*
Disallow: /school/kadetskiye/uzao?*
Disallow: /school/kadetskiye/uvao?*
Disallow: /school/kadetskiye/zao?*
Disallow: /school/kadetskiye/szao?*
Disallow: /school/kadetskiye/zelao?*
Disallow: /school/centry-obrazovaniya/cao?*
Disallow: /school/centry-obrazovaniya/sao?*
Disallow: /school/centry-obrazovaniya/svao?*
Disallow: /school/centry-obrazovaniya/vao?*
Disallow: /school/centry-obrazovaniya/uvao?*
Disallow: /school/centry-obrazovaniya/uao?*
Disallow: /school/centry-obrazovaniya/svao?*
Disallow: /school/centry-obrazovaniya/uzao?*
Disallow: /school/centry-obrazovaniya/uvao?*
Disallow: /school/centry-obrazovaniya/zao?*
Disallow: /school/centry-obrazovaniya/szao?*
Disallow: /school/centry-obrazovaniya/zelao?*
Host: schools.mel.fm
Sitemap: schools.mel.fm/sitemap.xml
